url|station|year|error
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USW00093725&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USW00093725|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USW00014773&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USW00014773|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USW00014767&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USW00014767|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USW00013780&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USW00013780|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USW00013777&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USW00013777|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USW00013751&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USW00013751|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USW00013710&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USW00013710|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USW00013707&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USW00013707|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USW00013702&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USW00013702|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USR0000DPRI&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USR0000DPRI|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00469605&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00469605|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00469483&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00469483|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00469436&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00469436|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00469368&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00469368|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00469368&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00469368|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00469333&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00469333|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00469078&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00469078|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00469049&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00469049|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00469011&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00469011|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00468905&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00468905|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00468730&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00468730|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00468652&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00468652|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00468608&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00468608|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00468409&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00468409|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00468282&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00468282|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00467920&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00467920|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00467883&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00467883|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00467875&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00467875|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00467846&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00467846|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00467614&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00467614|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00467135&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00467135|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00467105&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00467105|2016|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00467055&units=standard&startdate=2016-01-01&enddate=2016-12-31&includemetadata=True|USC00467055|2016|
