plot_date,region,total_outages_mw,planned_outages_mw,maintenance_outages_mw,forced_outages_mw,Usage_mw,PRCP,SNOW,SNWD,AWND,TMAX,TMIN,TDIFF,year,month,month_name,season
2015-05-26,Mid Atlantic - Dominion,14627,9827,3328,1472,1077796.9320000005,0.00425531914893617,0.0,0.0,11.083333333333334,83.59574468085107,58.266666666666666,25.355555555555554,2015,5,May,Spring
2015-05-27,Mid Atlantic - Dominion,15001,9827,3336,1838,1163901.54,0.05872340425531915,0.0,0.0,10.833333333333334,83.7872340425532,63.57446808510638,20.21276595744681,2015,5,May,Spring
2015-06-03,Mid Atlantic - Dominion,12035,5635,5506,894,878296.5539999999,0.22239130434782606,0.0,0.0,10.766666666666666,64.95744680851064,53.191489361702125,11.76595744680851,2015,6,Jun,Summer
2015-06-04,Mid Atlantic - Dominion,14090,5508,7496,1086,877106.2820000001,0.11260869565217392,0.0,0.0,9.116666666666665,65.5111111111111,54.422222222222224,11.088888888888889,2015,6,Jun,Summer
2015-06-05,Mid Atlantic - Dominion,13062,5508,6562,992,883411.0470000003,0.09288888888888888,0.0,0.0,6.366666666666667,67.28260869565217,56.15217391304348,11.130434782608695,2015,6,Jun,Summer
2015-06-06,Mid Atlantic - Dominion,12099,4160,6674,1265,881497.8740000005,0.24468085106382967,0.0,0.0,6.875,76.28888888888889,57.111111111111114,19.177777777777777,2015,6,Jun,Summer
2015-06-07,Mid Atlantic - Dominion,11766,4160,6467,1139,853689.3919999999,0.0008888888888888889,0.0,0.0,8.275,76.4888888888889,53.51111111111111,22.977777777777778,2015,6,Jun,Summer
2015-06-08,Mid Atlantic - Dominion,10999,4202,5393,1404,1006151.0710000007,0.10382978723404256,0.0,0.0,10.433333333333334,78.70212765957447,57.297872340425535,21.404255319148938,2015,6,Jun,Summer
2015-06-09,Mid Atlantic - Dominion,11327,4219,4548,2560,1103852.4869999997,0.4829787234042554,0.0,0.0,10.3,82.91489361702128,62.53191489361702,20.382978723404257,2015,6,Jun,Summer
2015-06-10,Mid Atlantic - Dominion,10815,4183,4503,2129,1091792.7269999995,0.01872340425531915,0.0,0.0,4.1499999999999995,80.22727272727273,58.43181818181818,21.795454545454547,2015,6,Jun,Summer
2015-06-11,Mid Atlantic - Dominion,8907,3976,2792,2139,1208498.1270000006,0.005957446808510639,0.0,0.0,7.8999999999999995,83.79545454545455,60.81818181818182,22.977272727272727,2015,6,Jun,Summer
2015-06-12,Mid Atlantic - Dominion,8975,3921,2608,2446,1324276.2820000001,0.12434782608695649,0.0,0.0,6.166666666666667,88.28260869565217,65.80434782608695,22.47826086956522,2015,6,Jun,Summer
2015-06-13,Mid Atlantic - Dominion,10457,3803,5159,1495,1213070.425,0.16555555555555557,0.0,0.0,7.949999999999999,87.81395348837209,67.23255813953489,20.58139534883721,2015,6,Jun,Summer
2015-06-14,Mid Atlantic - Dominion,9988,3754,4766,1468,1161507.1770000008,0.10533333333333329,0.0,0.0,5.975,83.68888888888888,66.4888888888889,17.2,2015,6,Jun,Summer
2015-06-15,Mid Atlantic - Dominion,7457,120,5722,1615,1255800.766999999,0.5248936170212767,0.0,0.0,6.283333333333334,86.23404255319149,68.68181818181819,17.636363636363637,2015,6,Jun,Summer
2015-06-16,Mid Atlantic - Dominion,8486,120,5742,2624,1291010.204000001,0.16999999999999996,0.0,0.0,4.7,87.59574468085107,69.80952380952381,18.214285714285715,2015,6,Jun,Summer
2015-06-17,Mid Atlantic - Dominion,7645,120,5148,2377,1184840.7499999995,0.09170212765957447,0.0,0.0,7.3,85.77777777777777,64.77272727272727,21.022727272727273,2015,6,Jun,Summer
2015-06-18,Mid Atlantic - Dominion,8452,81,6656,1715,1109823.4820000005,0.2504255319148936,0.0,0.0,6.283333333333334,80.7872340425532,64.70212765957447,16.085106382978722,2015,6,Jun,Summer
2015-06-19,Mid Atlantic - Dominion,7100,81,5050,1969,1165260.364,0.28,0.0,0.0,4.416666666666667,83.17391304347827,66.02173913043478,17.152173913043477,2015,6,Jun,Summer
2015-06-20,Mid Atlantic - Dominion,8396,81,6020,2295,1103006.6109999996,0.13866666666666666,0.0,0.0,7.550000000000001,82.71111111111111,65.42222222222222,17.288888888888888,2015,6,Jun,Summer
2015-06-21,Mid Atlantic - Dominion,6747,81,4087,2579,1135316.0090000005,0.8873333333333333,0.0,0.0,10.075,82.6,66.97777777777777,15.622222222222222,2015,6,Jun,Summer
2015-06-22,Mid Atlantic - Dominion,8037,81,3347,4609,1283595.727000001,0.06851063829787234,0.0,0.0,4.966666666666668,86.53333333333333,67.91111111111111,18.622222222222224,2015,6,Jun,Summer
2015-06-23,Mid Atlantic - Dominion,10167,81,6283,3803,1347051.2890000015,0.19108695652173918,0.0,0.0,9.116666666666667,88.23913043478261,67.69565217391305,20.543478260869566,2015,6,Jun,Summer
2015-06-24,Mid Atlantic - Dominion,9027,81,4543,4403,1177651.1600000004,0.32638297872340416,0.0,0.0,4.916666666666667,86.78260869565217,62.91304347826087,23.869565217391305,2015,6,Jun,Summer
2015-06-25,Mid Atlantic - Dominion,8859,81,4936,3842,1116324.9139999996,0.13617021276595745,0.0,0.0,4.0,82.42553191489361,60.1063829787234,22.319148936170212,2015,6,Jun,Summer
2015-06-26,Mid Atlantic - Dominion,9539,81,6705,2753,1077079.3709999993,0.18638297872340417,0.0,0.0,4.166666666666667,79.91489361702128,61.638297872340424,18.27659574468085,2015,6,Jun,Summer
2015-06-27,Mid Atlantic - Dominion,13260,81,11128,2051,951717.7139999997,0.6083720930232558,0.0,0.0,12.4,79.13333333333334,63.95454545454545,15.204545454545455,2015,6,Jun,Summer
2015-06-28,Mid Atlantic - Dominion,9602,33,7481,2088,897402.704,0.9523809523809522,0.0,0.0,9.675,72.86363636363636,60.68181818181818,12.181818181818182,2015,6,Jun,Summer
2015-06-29,Mid Atlantic - Dominion,5491,33,3959,1499,989853.315,0.08488888888888887,0.0,0.0,7.55,73.8913043478261,56.54347826086956,17.347826086956523,2015,6,Jun,Summer
2015-06-30,Mid Atlantic - Dominion,6076,33,3360,2683,1095482.5010000006,0.07659574468085105,0.0,0.0,8.15,79.46808510638297,58.680851063829785,20.78723404255319,2015,6,Jun,Summer
2015-07-01,Mid Atlantic - Dominion,6400,33,3946,2421,1142452.765,0.3785106382978724,0.0,0.0,8.216666666666667,81.14893617021276,62.787234042553195,18.361702127659573,2015,7,Jul,Summer
2015-07-02,Mid Atlantic - Dominion,5452,33,3108,2311,1060098.3390000002,0.08936170212765958,0.0,0.0,2.9,79.80851063829788,61.148936170212764,18.659574468085108,2015,7,Jul,Summer
2015-07-03,Mid Atlantic - Dominion,5475,33,2597,2845,969265.3439999998,0.0771111111111111,0.0,0.0,6.225,76.38297872340425,60.1063829787234,16.27659574468085,2015,7,Jul,Summer
2015-07-04,Mid Atlantic - Dominion,5112,33,2149,2930,938644.9699999997,0.31232558139534894,0.0,0.0,7.375,77.28888888888889,62.84444444444444,14.444444444444445,2015,7,Jul,Summer
2015-07-05,Mid Atlantic - Dominion,4475,33,1562,2880,957450.2330000004,0.1811627906976744,0.0,0.0,4.824999999999999,77.13333333333334,63.0,14.133333333333333,2015,7,Jul,Summer
2015-07-06,Mid Atlantic - Dominion,4167,33,1452,2682,1153808.4220000003,0.2715555555555556,0.0,0.0,6.25,81.46808510638297,64.80851063829788,16.659574468085108,2015,7,Jul,Summer
2015-07-07,Mid Atlantic - Dominion,5379,33,1565,3781,1263778.5689999997,0.1544680851063829,0.0,0.0,6.05,82.85106382978724,67.57446808510639,15.27659574468085,2015,7,Jul,Summer
2015-07-08,Mid Atlantic - Dominion,5853,33,1748,4072,1283154.9910000004,0.15191489361702126,0.0,0.0,6.316666666666667,86.34042553191489,69.27659574468085,17.06382978723404,2015,7,Jul,Summer
2015-07-09,Mid Atlantic - Dominion,5091,33,2769,2289,1253411.9959999993,0.1806382978723404,0.0,0.0,4.5,82.57446808510639,68.87234042553192,13.702127659574469,2015,7,Jul,Summer
2015-07-10,Mid Atlantic - Dominion,4892,33,3367,1492,1218726.9680000003,0.30282608695652175,0.0,0.0,7.616666666666667,85.34042553191489,66.61702127659575,18.72340425531915,2015,7,Jul,Summer
2015-07-11,Mid Atlantic - Dominion,8917,33,6889,1995,1096818.7429999993,0.15840909090909092,0.0,0.0,5.025,83.0,64.55555555555556,18.444444444444443,2015,7,Jul,Summer
2015-07-12,Mid Atlantic - Dominion,6639,33,4804,1802,1066666.2450000003,0.004651162790697674,0.0,0.0,4.725,82.9090909090909,61.84090909090909,21.068181818181817,2015,7,Jul,Summer
2015-07-13,Mid Atlantic - Dominion,5087,33,3110,1944,1171723.293,0.06510638297872341,0.0,0.0,3.8333333333333335,82.82978723404256,63.851063829787236,18.97872340425532,2015,7,Jul,Summer
2015-07-14,Mid Atlantic - Dominion,6054,33,2870,3151,1206356.465000001,0.3438297872340425,0.0,0.0,5.033333333333332,83.06382978723404,65.91489361702128,17.148936170212767,2015,7,Jul,Summer
2015-07-15,Mid Atlantic - Dominion,6754,54,2987,3713,1192131.408,0.4248936170212766,0.0,0.0,4.783333333333333,83.63829787234043,66.26086956521739,17.456521739130434,2015,7,Jul,Summer
2015-07-16,Mid Atlantic - Dominion,7490,33,3923,3534,1072726.7770000002,0.07936170212765958,0.0,0.0,7.3166666666666655,79.0,59.297872340425535,19.70212765957447,2015,7,Jul,Summer
2015-07-17,Mid Atlantic - Dominion,8572,33,5192,3347,1081549.6779999996,0.054255319148936165,0.0,0.0,4.916666666666667,80.46808510638297,59.659574468085104,20.80851063829787,2015,7,Jul,Summer
2015-07-18,Mid Atlantic - Dominion,8304,33,4371,3900,1132111.4460000002,0.23755555555555558,0.0,0.0,9.049999999999999,83.06666666666666,63.6,19.466666666666665,2015,7,Jul,Summer
2015-07-19,Mid Atlantic - Dominion,8388,33,4177,4178,1267118.3309999986,0.11022222222222221,0.0,0.0,6.824999999999999,88.84444444444445,68.95555555555555,19.88888888888889,2015,7,Jul,Summer
2015-07-20,Mid Atlantic - Dominion,6690,66,2403,4221,1440268.3150000004,0.13319148936170208,0.0,0.0,4.8,90.51063829787235,71.25531914893617,19.25531914893617,2015,7,Jul,Summer
2015-07-21,Mid Atlantic - Dominion,8408,131,3644,4633,1369932.5700000003,0.06191489361702128,0.0,0.0,3.9166666666666665,89.0,70.57446808510639,18.425531914893618,2015,7,Jul,Summer
2015-07-22,Mid Atlantic - Dominion,8093,196,3962,3935,1196051.5299999998,0.12893617021276596,0.0,0.0,5.433333333333334,85.59574468085107,62.255319148936174,23.340425531914892,2015,7,Jul,Summer
2015-07-23,Mid Atlantic - Dominion,8743,131,4605,4007,1121107.8949999996,0.005957446808510639,0.0,0.0,4.083333333333333,81.65957446808511,59.91489361702128,21.74468085106383,2015,7,Jul,Summer
2015-07-24,Mid Atlantic - Dominion,11136,131,6817,4188,1119066.0329999998,0.0,0.0,0.0,3.3666666666666667,82.14893617021276,58.93617021276596,23.21276595744681,2015,7,Jul,Summer
2015-07-25,Mid Atlantic - Dominion,10660,131,6632,3897,1084619.14,0.0008888888888888889,0.0,0.0,5.975,83.88888888888889,59.644444444444446,24.244444444444444,2015,7,Jul,Summer
2015-07-26,Mid Atlantic - Dominion,12035,131,9897,2007,1132463.727999999,0.0031111111111111114,0.0,0.0,9.674999999999999,85.93333333333334,62.84444444444444,23.08888888888889,2015,7,Jul,Summer
2015-07-27,Mid Atlantic - Dominion,7146,131,3795,3220,1243255.201,0.31106382978723407,0.0,0.0,4.466666666666666,86.57446808510639,66.0,20.574468085106382,2015,7,Jul,Summer
2015-07-28,Mid Atlantic - Dominion,8380,131,4369,3880,1304198.3110000007,0.023555555555555555,0.0,0.0,3.25,86.31111111111112,67.02222222222223,19.288888888888888,2015,7,Jul,Summer
2015-07-29,Mid Atlantic - Dominion,6939,131,3213,3595,1335719.2350000017,0.20136363636363636,0.0,0.0,4.583333333333333,88.21739130434783,67.43478260869566,20.782608695652176,2015,7,Jul,Summer
2015-07-30,Mid Atlantic - Dominion,5406,131,2380,2895,1343134.928000001,0.05063829787234042,0.0,0.0,9.516666666666667,88.29787234042553,69.27659574468085,19.02127659574468,2015,7,Jul,Summer
2015-07-31,Mid Atlantic - Dominion,7146,131,3282,3733,1252587.5940000003,0.1225531914893617,0.0,0.0,4.183333333333334,87.80851063829788,63.212765957446805,24.595744680851062,2015,7,Jul,Summer
2015-08-01,Mid Atlantic - Dominion,6340,98,3238,3004,1153666.8800000001,0.01697674418604651,0.0,0.0,8.0,86.09302325581395,62.55813953488372,23.53488372093023,2015,8,Aug,Summer
2015-08-02,Mid Atlantic - Dominion,6426,98,4102,2226,1106673.1479999998,0.005581395348837209,0.0,0.0,5.425000000000001,85.42222222222222,60.31111111111111,25.11111111111111,2015,8,Aug,Summer
2015-08-03,Mid Atlantic - Dominion,4670,98,1936,2636,1235239.5129999996,0.0,0.0,0.0,6.466666666666666,85.44680851063829,61.57446808510638,23.872340425531913,2015,8,Aug,Summer
2015-08-04,Mid Atlantic - Dominion,4574,98,2180,2296,1306965.915,0.14702127659574465,0.0,0.0,6.266666666666667,87.82978723404256,64.48936170212765,23.340425531914892,2015,8,Aug,Summer
2015-08-05,Mid Atlantic - Dominion,6976,98,3656,3222,1242040.6539999994,0.13533333333333333,0.0,0.0,4.666666666666667,87.0,63.17777777777778,23.822222222222223,2015,8,Aug,Summer
2015-08-06,Mid Atlantic - Dominion,10995,98,7247,3650,1153703.6970000002,0.026818181818181817,0.0,0.0,3.75,85.17391304347827,61.02173913043478,24.152173913043477,2015,8,Aug,Summer
2015-08-07,Mid Atlantic - Dominion,12950,98,9099,3753,1098677.602,0.10617021276595744,0.0,0.0,8.016666666666666,78.06382978723404,61.4468085106383,16.617021276595743,2015,8,Aug,Summer
2015-08-08,Mid Atlantic - Dominion,13267,98,10013,3156,1027744.5989999997,0.051111111111111114,0.0,0.0,4.9,77.71111111111111,61.355555555555554,16.355555555555554,2015,8,Aug,Summer
2015-08-09,Mid Atlantic - Dominion,9412,98,6259,3055,1018422.3920000001,0.01955555555555556,0.0,0.0,6.475,81.95555555555555,62.0,19.955555555555556,2015,8,Aug,Summer
2015-08-10,Mid Atlantic - Dominion,6393,163,3923,2307,1080521.5309999995,0.0804255319148936,0.0,0.0,6.8999999999999995,82.12765957446808,64.1063829787234,18.02127659574468,2015,8,Aug,Summer
2015-08-11,Mid Atlantic - Dominion,5981,163,4142,1676,1140389.7459999996,0.7110638297872339,0.0,0.0,9.816666666666666,79.23404255319149,66.46808510638297,12.76595744680851,2015,8,Aug,Summer
2015-08-12,Mid Atlantic - Dominion,6875,228,4639,2008,1135273.2529999996,0.13255319148936168,0.0,0.0,4.616666666666666,83.08510638297872,62.42553191489362,20.659574468085108,2015,8,Aug,Summer
2015-08-13,Mid Atlantic - Dominion,10996,163,8918,1915,1095243.537,0.006808510638297872,0.0,0.0,3.733333333333333,80.91489361702128,58.51063829787234,22.404255319148938,2015,8,Aug,Summer
2015-08-14,Mid Atlantic - Dominion,5887,163,3861,1863,1101594.5369999995,0.0011111111111111111,0.0,0.0,3.3666666666666667,80.8409090909091,55.93181818181818,24.90909090909091,2015,8,Aug,Summer
2015-08-15,Mid Atlantic - Dominion,5558,163,3307,2088,1108261.2459999998,0.0008888888888888889,0.0,0.0,5.875,85.02222222222223,58.8,26.22222222222222,2015,8,Aug,Summer
2015-08-16,Mid Atlantic - Dominion,4782,163,2762,1857,1139898.8280000007,0.018444444444444447,0.0,0.0,6.55,86.88888888888889,61.6,25.288888888888888,2015,8,Aug,Summer
2015-08-17,Mid Atlantic - Dominion,4417,164,2027,2226,1297145.569000001,0.0,0.0,0.0,4.883333333333333,88.87234042553192,63.276595744680854,25.595744680851062,2015,8,Aug,Summer
2015-08-18,Mid Atlantic - Dominion,3955,164,1798,1993,1305340.934,0.03617021276595745,0.0,0.0,5.216666666666667,89.04255319148936,65.48936170212765,23.5531914893617,2015,8,Aug,Summer
2015-08-19,Mid Atlantic - Dominion,6917,164,4415,2338,1291193.382000001,0.09680851063829789,0.0,0.0,6.849999999999999,85.36170212765957,68.97872340425532,16.382978723404257,2015,8,Aug,Summer
2015-08-20,Mid Atlantic - Dominion,6324,99,4422,1803,1283886.1619999995,0.3517021276595743,0.0,0.0,8.283333333333333,85.08510638297872,70.04444444444445,15.133333333333333,2015,8,Aug,Summer
2015-08-21,Mid Atlantic - Dominion,6041,99,4005,1937,1207947.9919999992,0.6108510638297874,0.0,0.0,6.783333333333334,82.68888888888888,63.77777777777778,18.91111111111111,2015,8,Aug,Summer
2015-08-22,Mid Atlantic - Dominion,5526,99,3439,1988,1040718.4509999997,0.00044444444444444447,0.0,0.0,8.275,80.91111111111111,57.71111111111111,23.2,2015,8,Aug,Summer
2015-08-23,Mid Atlantic - Dominion,5876,99,3747,2030,990848.1819999994,0.0,0.0,0.0,4.8,81.0,56.51111111111111,24.488888888888887,2015,8,Aug,Summer
2015-08-24,Mid Atlantic - Dominion,6058,99,3139,2820,1169633.6410000003,0.10933333333333334,0.0,0.0,4.433333333333334,82.8,60.422222222222224,22.377777777777776,2015,8,Aug,Summer
2015-08-25,Mid Atlantic - Dominion,6217,99,3268,2850,1208499.2210000001,0.04191489361702128,0.0,0.0,4.6499999999999995,85.04255319148936,60.255319148936174,24.78723404255319,2015,8,Aug,Summer
2015-08-26,Mid Atlantic - Dominion,8798,99,5501,3198,1090777.4000000006,0.0006382978723404255,0.0,0.0,4.816666666666666,80.51063829787235,56.75555555555555,23.377777777777776,2015,8,Aug,Summer
2015-08-27,Mid Atlantic - Dominion,8807,99,5757,2951,1041150.5900000004,0.004680851063829788,0.0,0.0,4.283333333333333,76.59574468085107,55.93617021276596,20.659574468085108,2015,8,Aug,Summer
2015-08-28,Mid Atlantic - Dominion,8297,99,5334,2864,1037980.8800000001,0.0,0.0,0.0,3.5333333333333337,77.74468085106383,55.38297872340426,22.361702127659573,2015,8,Aug,Summer
2015-08-29,Mid Atlantic - Dominion,8073,98,5086,2889,1014687.3939999999,0.0009090909090909091,0.0,0.0,5.925000000000001,80.77777777777777,56.15555555555556,24.622222222222224,2015,8,Aug,Summer
2015-08-30,Mid Atlantic - Dominion,5794,98,2616,3080,1064715.262,0.006363636363636364,0.0,0.0,7.675000000000001,84.46666666666667,58.955555555555556,25.511111111111113,2015,8,Aug,Summer
2015-08-31,Mid Atlantic - Dominion,3990,98,980,2912,1230736.185999999,0.012173913043478262,0.0,0.0,5.666666666666667,84.44680851063829,64.12765957446808,20.319148936170212,2015,8,Aug,Summer
2015-09-01,Mid Atlantic - Dominion,6034,122,3224,2688,1276776.2810000004,0.04043478260869565,0.0,0.0,3.4666666666666663,87.44680851063829,64.70212765957447,22.74468085106383,2015,9,Sep,Autumn
2015-09-02,Mid Atlantic - Dominion,5906,122,2388,3396,1276989.2190000005,0.0004347826086956522,0.0,0.0,3.0833333333333335,88.38297872340425,64.27659574468085,24.106382978723403,2015,9,Sep,Autumn
2015-09-03,Mid Atlantic - Dominion,5264,122,2465,2677,1287715.202,0.0441304347826087,0.0,0.0,3.4333333333333336,89.31914893617021,65.17021276595744,24.148936170212767,2015,9,Sep,Autumn
2015-09-04,Mid Atlantic - Dominion,5815,122,3221,2472,1281324.309,0.08217391304347826,0.0,0.0,5.733333333333333,88.51063829787235,65.97872340425532,22.53191489361702,2015,9,Sep,Autumn
2015-09-05,Mid Atlantic - Dominion,7239,122,4901,2216,1109869.0830000003,0.11177777777777777,0.0,0.0,9.274999999999999,86.5111111111111,65.2,21.31111111111111,2015,9,Sep,Autumn
2015-09-06,Mid Atlantic - Dominion,9834,122,7538,2174,1010283.6639999999,0.0013333333333333335,0.0,0.0,5.5,82.42222222222222,60.15555555555556,22.266666666666666,2015,9,Sep,Autumn
2015-09-07,Mid Atlantic - Dominion,5786,171,3344,2271,1087879.1330000006,0.0,0.0,0.0,6.1,85.40425531914893,59.97872340425532,25.425531914893618,2015,9,Sep,Autumn
2015-09-08,Mid Atlantic - Dominion,5634,182,3530,1922,1282000.4990000015,0.000425531914893617,0.0,0.0,5.1499999999999995,88.70212765957447,62.659574468085104,26.04255319148936,2015,9,Sep,Autumn
2015-09-09,Mid Atlantic - Dominion,6680,182,4411,2087,1349015.5769999998,0.0013333333333333333,0.0,0.0,7.583333333333333,90.04444444444445,65.5111111111111,24.533333333333335,2015,9,Sep,Autumn
2015-09-10,Mid Atlantic - Dominion,7306,182,4972,2152,1227092.2590000008,0.4121428571428572,0.0,0.0,6.45,88.25,66.75,21.5,2015,9,Sep,Autumn
2015-09-11,Mid Atlantic - Dominion,11150,182,9495,1473,1099007.4849999994,0.6564444444444443,0.0,0.0,6.316666666666666,77.32608695652173,61.43478260869565,15.891304347826088,2015,9,Sep,Autumn
2015-09-12,Mid Atlantic - Dominion,13091,3436,8422,1233,972764.6760000001,0.2742857142857143,0.0,0.0,7.324999999999999,79.95555555555555,58.955555555555556,21.0,2015,9,Sep,Autumn
2015-09-13,Mid Atlantic - Dominion,15542,3938,10026,1578,890828.8699999998,0.418636363636364,0.0,0.0,7.925,70.11111111111111,55.82222222222222,14.28888888888889,2015,9,Sep,Autumn
2015-09-14,Mid Atlantic - Dominion,13130,6487,5184,1459,903041.5569999999,0.0191304347826087,0.0,0.0,8.58,69.14893617021276,49.0,20.148936170212767,2015,9,Sep,Autumn
2015-09-15,Mid Atlantic - Dominion,13753,6487,5451,1815,959885.7290000002,0.0019148936170212765,0.0,0.0,2.9500000000000006,75.70212765957447,48.48936170212766,27.21276595744681,2015,9,Sep,Autumn
2015-09-16,Mid Atlantic - Dominion,14498,6722,5726,2050,1015472.7199999996,0.0,0.0,0.0,2.3833333333333333,80.62222222222222,49.733333333333334,30.88888888888889,2015,9,Sep,Autumn
2015-09-17,Mid Atlantic - Dominion,13509,6722,5053,1734,1053304.5310000002,0.0,0.0,0.0,2.516666666666667,82.31914893617021,53.276595744680854,29.04255319148936,2015,9,Sep,Autumn
2015-09-18,Mid Atlantic - Dominion,16126,8117,6400,1609,1060207.0410000004,0.0006382978723404255,0.0,0.0,3.1333333333333333,82.44680851063829,53.744680851063826,28.70212765957447,2015,9,Sep,Autumn
2015-09-19,Mid Atlantic - Dominion,17400,8807,7404,1189,1007745.0719999997,0.00044444444444444447,0.0,0.0,6.25,83.28888888888889,54.84444444444444,28.444444444444443,2015,9,Sep,Autumn
2015-09-20,Mid Atlantic - Dominion,15444,8378,5671,1395,947579.9010000002,0.05244444444444445,0.0,0.0,9.025,82.5111111111111,57.13333333333333,25.377777777777776,2015,9,Sep,Autumn
2015-09-21,Mid Atlantic - Dominion,16897,9994,5303,1600,921558.2790000003,0.09914893617021275,0.0,0.0,10.516666666666666,74.31914893617021,55.38297872340426,18.93617021276596,2015,9,Sep,Autumn
2015-09-22,Mid Atlantic - Dominion,17296,9974,4777,2545,921310.884,0.20978723404255326,0.0,0.0,9.066666666666668,67.28888888888889,55.55555555555556,11.733333333333333,2015,9,Sep,Autumn
2015-09-23,Mid Atlantic - Dominion,17633,10199,4612,2822,935194.212,0.001702127659574468,0.0,0.0,5.116666666666666,71.70212765957447,52.93617021276596,18.76595744680851,2015,9,Sep,Autumn
2015-09-24,Mid Atlantic - Dominion,18423,10169,5421,2833,934438.1589999999,0.0,0.0,0.0,5.333333333333333,76.31914893617021,50.53191489361702,25.78723404255319,2015,9,Sep,Autumn
2015-09-25,Mid Atlantic - Dominion,18496,10839,4472,3185,923508.9929999999,0.02531914893617021,0.0,0.0,11.083333333333334,76.65957446808511,52.765957446808514,23.893617021276597,2015,9,Sep,Autumn
2015-09-26,Mid Atlantic - Dominion,20859,12289,5231,3339,816383.9489999997,0.12044444444444444,0.0,0.0,14.100000000000001,70.55555555555556,55.84444444444444,14.71111111111111,2015,9,Sep,Autumn
2015-09-27,Mid Atlantic - Dominion,20258,11926,5425,2907,796287.8580000002,0.11377777777777776,0.0,0.0,10.674999999999999,69.04444444444445,55.888888888888886,13.155555555555555,2015,9,Sep,Autumn
2015-09-28,Mid Atlantic - Dominion,21087,13620,5055,2412,949653.2000000001,0.16622222222222222,0.0,0.0,4.183333333333334,70.93617021276596,56.95744680851064,13.97872340425532,2015,9,Sep,Autumn
2015-09-29,Mid Atlantic - Dominion,22671,13623,5613,3435,1043940.1509999996,0.32361702127659575,0.0,0.0,4.8,75.85106382978724,62.59574468085106,13.25531914893617,2015,9,Sep,Autumn
2015-09-30,Mid Atlantic - Dominion,23701,13980,5283,4438,1058233.2530000003,1.4876595744680854,0.0,0.0,11.033333333333333,75.06382978723404,64.95744680851064,10.106382978723405,2015,9,Sep,Autumn
2015-10-01,Mid Atlantic - Dominion,24004,14460,6371,3173,892677.8150000001,0.23404255319148937,0.0,0.0,13.066666666666668,70.97872340425532,54.744680851063826,16.23404255319149,2015,10,Oct,Autumn
2015-10-02,Mid Atlantic - Dominion,20972,14899,3114,2959,857851.598,0.44021276595744685,0.0,0.0,17.366666666666667,59.53191489361702,51.12765957446808,8.404255319148936,2015,10,Oct,Autumn
2015-10-03,Mid Atlantic - Dominion,22474,15604,3876,2994,825990.455,0.7332558139534886,0.0,0.0,22.250000000000004,55.24444444444445,47.13333333333333,8.11111111111111,2015,10,Oct,Autumn
2015-10-04,Mid Atlantic - Dominion,21587,16511,3082,1994,791548.3680000006,0.35162790697674423,0.0,0.0,18.499999999999996,54.48888888888889,47.6,6.888888888888889,2015,10,Oct,Autumn
2015-10-05,Mid Atlantic - Dominion,25336,18405,5079,1852,845264.9319999996,0.01555555555555556,0.0,0.0,9.0,60.111111111111114,48.44444444444444,11.666666666666666,2015,10,Oct,Autumn
2015-10-06,Mid Atlantic - Dominion,25108,18170,4695,2243,860300.0789999999,0.0,0.0,0.0,3.5833333333333335,68.04255319148936,45.46808510638298,22.574468085106382,2015,10,Oct,Autumn
2015-10-07,Mid Atlantic - Dominion,25802,18233,5751,1818,870187.8739999998,0.000851063829787234,0.0,0.0,3.4666666666666663,72.95744680851064,47.04255319148936,25.914893617021278,2015,10,Oct,Autumn
2015-10-08,Mid Atlantic - Dominion,25469,18970,4917,1582,876632.5760000005,0.022127659574468085,0.0,0.0,2.9,74.12765957446808,50.12765957446808,24.0,2015,10,Oct,Autumn
2015-10-09,Mid Atlantic - Dominion,26845,19349,5803,1693,897735.1450000005,0.047021276595744683,0.0,0.0,6.416666666666667,75.46808510638297,51.91489361702128,23.5531914893617,2015,10,Oct,Autumn
2015-10-10,Mid Atlantic - Dominion,26494,19379,5661,1454,785859.8100000005,0.32,0.0,0.0,7.75,73.75555555555556,49.55555555555556,24.2,2015,10,Oct,Autumn
2015-10-11,Mid Atlantic - Dominion,24256,19069,4717,470,755807.074,0.019545454545454546,0.0,0.0,4.125,64.93181818181819,42.34090909090909,22.59090909090909,2015,10,Oct,Autumn
2015-10-12,Mid Atlantic - Dominion,24415,18850,4499,1066,840780.8510000003,0.0,0.0,0.0,4.975,71.04255319148936,42.40425531914894,28.638297872340427,2015,10,Oct,Autumn
2015-10-13,Mid Atlantic - Dominion,24956,17859,5649,1448,877531.1710000001,0.053191489361702135,0.0,0.0,7.175000000000001,74.23404255319149,46.44444444444444,27.933333333333334,2015,10,Oct,Autumn
2015-10-14,Mid Atlantic - Dominion,24652,17925,4705,2022,864028.7179999998,0.02021739130434783,0.0,0.0,4.816666666666666,70.1086956521739,50.38636363636363,19.727272727272727,2015,10,Oct,Autumn
2015-10-15,Mid Atlantic - Dominion,27124,18410,5131,3583,850365.534999999,0.0029787234042553193,0.0,0.0,4.45,65.2127659574468,43.2,21.88888888888889,2015,10,Oct,Autumn
2015-10-16,Mid Atlantic - Dominion,29780,18629,8374,2777,845417.7240000009,0.026595744680851064,0.0,0.0,5.133333333333334,64.8936170212766,42.191489361702125,22.70212765957447,2015,10,Oct,Autumn
