station_dt_key|date|station|PRCP|SNOW|SNWD|AWND|TMAX|TMIN
GHCND:USC00449263_2019-04-09|2019-04-09T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||65.0|47.0
GHCND:USC00449263_2019-04-10|2019-04-10T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||74.0|39.0
GHCND:USC00449263_2019-04-11|2019-04-11T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||67.0|39.0
GHCND:USC00449263_2019-04-12|2019-04-12T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||64.0|42.0
GHCND:USC00449263_2019-04-13|2019-04-13T00:00:00|GHCND:USC00449263|0.8|0.0|0.0||62.0|48.0
GHCND:USC00449263_2019-04-14|2019-04-14T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||69.0|50.0
GHCND:USC00449263_2019-04-15|2019-04-15T00:00:00|GHCND:USC00449263|0.7|0.0|0.0||72.0|52.0
GHCND:USC00449263_2019-04-16|2019-04-16T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||53.0|37.0
GHCND:USC00449263_2019-04-17|2019-04-17T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||68.0|40.0
GHCND:USC00449263_2019-04-18|2019-04-18T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||73.0|47.0
GHCND:USC00449263_2019-04-19|2019-04-19T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||78.0|49.0
GHCND:USC00449263_2019-04-20|2019-04-20T00:00:00|GHCND:USC00449263|1.2|0.0|0.0||74.0|57.0
GHCND:USC00449263_2019-04-21|2019-04-21T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||67.0|43.0
GHCND:USC00449263_2019-04-22|2019-04-22T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||61.0|40.0
GHCND:USC00449263_2019-04-23|2019-04-23T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||71.0|43.0
GHCND:USC00449263_2019-04-24|2019-04-24T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||83.0|47.0
GHCND:USC00449263_2019-04-25|2019-04-25T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||83.0|47.0
GHCND:USC00449263_2019-04-26|2019-04-26T00:00:00|GHCND:USC00449263|0.2|0.0|0.0||73.0|52.0
GHCND:USC00449263_2019-04-27|2019-04-27T00:00:00|GHCND:USC00449263|0.02|0.0|0.0||73.0|47.0
GHCND:USC00449263_2019-04-28|2019-04-28T00:00:00|GHCND:USC00449263|0.16|0.0|0.0||67.0|48.0
GHCND:USC00449263_2019-04-29|2019-04-29T00:00:00|GHCND:USC00449263||0.0|0.0|||
GHCND:USC00449263_2019-04-30|2019-04-30T00:00:00|GHCND:USC00449263||0.0|0.0|||
GHCND:USC00449263_2019-05-15|2019-05-15T00:00:00|GHCND:USC00449263|0.26||||70.0|40.0
GHCND:USC00449263_2019-05-16|2019-05-16T00:00:00|GHCND:USC00449263|0.0||||71.0|47.0
GHCND:USC00449263_2019-05-17|2019-05-17T00:00:00|GHCND:USC00449263|0.0||||75.0|50.0
GHCND:USC00449263_2019-05-20|2019-05-20T00:00:00|GHCND:USC00449263|0.0||||87.0|58.0
GHCND:USC00449263_2019-05-21|2019-05-21T00:00:00|GHCND:USC00449263|0.0||||84.0|56.0
GHCND:USC00449263_2019-05-22|2019-05-22T00:00:00|GHCND:USC00449263|0.0||||71.0|47.0
GHCND:USC00449263_2019-06-01|2019-06-01T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||80.0|60.0
GHCND:USC00449263_2019-06-02|2019-06-02T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||81.0|57.0
GHCND:USC00449263_2019-06-03|2019-06-03T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||74.0|52.0
GHCND:USC00449263_2019-06-04|2019-06-04T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||78.0|43.0
GHCND:USC00449263_2019-06-05|2019-06-05T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||78.0|45.0
GHCND:USC00449263_2019-06-06|2019-06-06T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||79.0|50.0
GHCND:USC00449263_2019-06-07|2019-06-07T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||74.0|60.0
GHCND:USC00449263_2019-06-08|2019-06-08T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||77.0|61.0
GHCND:USC00449263_2019-06-09|2019-06-09T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||77.0|62.0
GHCND:USC00449263_2019-06-10|2019-06-10T00:00:00|GHCND:USC00449263|0.31|0.0|0.0||67.0|59.0
GHCND:USC00449263_2019-06-11|2019-06-11T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||74.0|57.0
GHCND:USC00449263_2019-06-12|2019-06-12T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||75.0|50.0
GHCND:USC00449263_2019-06-13|2019-06-13T00:00:00|GHCND:USC00449263|0.06|0.0|0.0||74.0|51.0
GHCND:USC00449263_2019-06-14|2019-06-14T00:00:00|GHCND:USC00449263|0.01|0.0|0.0||75.0|56.0
GHCND:USC00449263_2019-06-15|2019-06-15T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||75.0|47.0
GHCND:USC00449263_2019-06-16|2019-06-16T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||82.0|53.0
GHCND:USC00449263_2019-06-17|2019-06-17T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||89.0|64.0
GHCND:USC00449263_2019-06-18|2019-06-18T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||88.0|63.0
GHCND:USC00449263_2019-06-19|2019-06-19T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||82.0|66.0
GHCND:USC00449263_2019-06-20|2019-06-20T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||84.0|65.0
GHCND:USC00449263_2019-06-21|2019-06-21T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||86.0|65.0
GHCND:USC00449263_2019-06-22|2019-06-22T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||79.0|59.0
GHCND:USC00449263_2019-06-23|2019-06-23T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||79.0|50.0
GHCND:USC00449263_2019-06-24|2019-06-24T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||84.0|50.0
GHCND:USC00449263_2019-06-25|2019-06-25T00:00:00|GHCND:USC00449263|0.69|0.0|0.0||87.0|68.0
GHCND:USC00449263_2019-06-26|2019-06-26T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||85.0|60.0
GHCND:USC00449263_2019-06-27|2019-06-27T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||89.0|60.0
GHCND:USC00449263_2019-06-28|2019-06-28T00:00:00|GHCND:USC00449263|0.18|0.0|0.0||89.0|63.0
GHCND:USC00449263_2019-06-29|2019-06-29T00:00:00|GHCND:USC00449263|0.16|0.0|0.0||89.0|63.0
GHCND:USC00449263_2019-06-30|2019-06-30T00:00:00|GHCND:USC00449263|0.07|0.0|0.0||91.0|68.0
GHCND:USC00449263_2019-07-01|2019-07-01T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||87.0|56.0
GHCND:USC00449263_2019-07-02|2019-07-02T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||87.0|56.0
GHCND:USC00449263_2019-07-03|2019-07-03T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||86.0|58.0
GHCND:USC00449263_2019-07-04|2019-07-04T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||90.0|60.0
GHCND:USC00449263_2019-07-05|2019-07-05T00:00:00|GHCND:USC00449263|0.09|0.0|0.0||93.0|62.0
GHCND:USC00449263_2019-07-06|2019-07-06T00:00:00|GHCND:USC00449263|0.26|0.0|0.0||88.0|69.0
GHCND:USC00449263_2019-07-07|2019-07-07T00:00:00|GHCND:USC00449263|0.12|0.0|0.0||89.0|70.0
GHCND:USC00449263_2019-07-08|2019-07-08T00:00:00|GHCND:USC00449263|0.26|0.0|0.0||84.0|71.0
GHCND:USC00449263_2019-07-09|2019-07-09T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||78.0|62.0
GHCND:USC00449263_2019-07-10|2019-07-10T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||82.0|62.0
GHCND:USC00449263_2019-07-11|2019-07-11T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||88.0|62.0
GHCND:USC00449263_2019-07-12|2019-07-12T00:00:00|GHCND:USC00449263|0.62|0.0|0.0||88.0|66.0
GHCND:USC00449263_2019-07-13|2019-07-13T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||88.0|63.0
GHCND:USC00449263_2019-07-14|2019-07-14T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||87.0|63.0
GHCND:USC00449263_2019-07-15|2019-07-15T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||91.0|64.0
GHCND:USC00449263_2019-07-16|2019-07-16T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||90.0|69.0
GHCND:USC00449263_2019-07-17|2019-07-17T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||89.0|70.0
GHCND:USC00449263_2019-07-18|2019-07-18T00:00:00|GHCND:USC00449263|0.08|0.0|0.0||92.0|70.0
GHCND:USC00449263_2019-07-19|2019-07-19T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||91.0|68.0
GHCND:USC00449263_2019-07-20|2019-07-20T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||94.0|71.0
GHCND:USC00449263_2019-07-21|2019-07-21T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||95.0|71.0
GHCND:USC00449263_2019-07-22|2019-07-22T00:00:00|GHCND:USC00449263|4.5|0.0|0.0||97.0|67.0
GHCND:USC00449263_2019-07-23|2019-07-23T00:00:00|GHCND:USC00449263|0.95|0.0|0.0||97.0|64.0
GHCND:USC00449263_2019-07-24|2019-07-24T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||89.0|61.0
GHCND:USC00449263_2019-07-25|2019-07-25T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||80.0|56.0
GHCND:USC00449263_2019-07-26|2019-07-26T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||84.0|54.0
GHCND:USC00449263_2019-07-27|2019-07-27T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||84.0|56.0
GHCND:USC00449263_2019-07-28|2019-07-28T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||87.0|63.0
GHCND:USC00449263_2019-07-29|2019-07-29T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||88.0|64.0
GHCND:USC00449263_2019-07-30|2019-07-30T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||90.0|66.0
GHCND:USC00449263_2019-07-31|2019-07-31T00:00:00|GHCND:USC00449263|0.5|0.0|0.0||89.0|66.0
GHCND:USC00449263_2019-08-02|2019-08-02T00:00:00|GHCND:USC00449263|0.0||||86.0|62.0
GHCND:USC00449263_2019-08-03|2019-08-03T00:00:00|GHCND:USC00449263|0.0||||84.0|64.0
GHCND:USC00449263_2019-08-04|2019-08-04T00:00:00|GHCND:USC00449263|0.72||||87.0|66.0
GHCND:USC00449263_2019-08-04|2019-08-04T00:00:00|GHCND:USC00449263||||||66.0
GHCND:USC00449263_2019-08-13|2019-08-13T00:00:00|GHCND:USC00449263|0.0||||90.0|59.0
GHCND:USC00449263_2019-08-14|2019-08-14T00:00:00|GHCND:USC00449263|0.7||||87.0|69.0
GHCND:USC00449263_2019-08-15|2019-08-15T00:00:00|GHCND:USC00449263|0.0||||89.0|66.0
GHCND:USC00449263_2019-08-16|2019-08-16T00:00:00|GHCND:USC00449263|0.9||||82.0|65.0
GHCND:USC00449263_2019-09-01|2019-09-01T00:00:00|GHCND:USC00449263|0.04|0.0|0.0||83.0|62.0
GHCND:USC00449263_2019-09-02|2019-09-02T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||77.0|63.0
GHCND:USC00449263_2019-09-03|2019-09-03T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||86.0|61.0
GHCND:USC00449263_2019-09-04|2019-09-04T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||91.0|61.0
GHCND:USC00449263_2019-09-05|2019-09-05T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||88.0|64.0
GHCND:USC00449263_2019-09-06|2019-09-06T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||77.0|60.0
GHCND:USC00449263_2019-09-07|2019-09-07T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||80.0|57.0
GHCND:USC00449263_2019-09-08|2019-09-08T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||81.0|54.0
GHCND:USC00449263_2019-09-09|2019-09-09T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||72.0|59.0
GHCND:USC00449263_2019-09-10|2019-09-10T00:00:00|GHCND:USC00449263|0.15|0.0|0.0||85.0|65.0
GHCND:USC00449263_2019-09-11|2019-09-11T00:00:00|GHCND:USC00449263|0.15|0.0|0.0||85.0|65.0
GHCND:USC00449263_2019-09-12|2019-09-12T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||93.0|67.0
GHCND:USC00449263_2019-09-13|2019-09-13T00:00:00|GHCND:USC00449263||0.0|0.0|||
GHCND:USC00449263_2019-09-14|2019-09-14T00:00:00|GHCND:USC00449263||0.0|0.0|||
GHCND:USC00449263_2019-09-15|2019-09-15T00:00:00|GHCND:USC00449263|0.8|0.0|0.0||93.0|58.0
GHCND:USC00449263_2019-09-16|2019-09-16T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||83.0|58.0
GHCND:USC00449263_2019-09-17|2019-09-17T00:00:00|GHCND:USC00449263||0.0|0.0|||
GHCND:USC00449263_2019-09-18|2019-09-18T00:00:00|GHCND:USC00449263||0.0|0.0|||
GHCND:USC00449263_2019-09-19|2019-09-19T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||90.0|63.0
GHCND:USC00449263_2019-09-20|2019-09-20T00:00:00|GHCND:USC00449263||0.0|0.0|||
GHCND:USC00449263_2019-09-21|2019-09-21T00:00:00|GHCND:USC00449263||0.0|0.0|||
GHCND:USC00449263_2019-09-22|2019-09-22T00:00:00|GHCND:USC00449263|0.1|0.0|0.0||86.0|37.0
GHCND:USC00449263_2019-09-23|2019-09-23T00:00:00|GHCND:USC00449263||0.0|0.0|||
GHCND:USC00449263_2019-09-24|2019-09-24T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||81.0|50.0
GHCND:USC00449263_2019-09-25|2019-09-25T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||89.0|57.0
GHCND:USC00449263_2019-09-26|2019-09-26T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||82.0|54.0
GHCND:USC00449263_2019-09-27|2019-09-27T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||84.0|49.0
GHCND:USC00449263_2019-09-28|2019-09-28T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||81.0|60.0
GHCND:USC00449263_2019-09-29|2019-09-29T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||86.0|66.0
GHCND:USC00449263_2019-09-30|2019-09-30T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||87.0|66.0
GHCND:USC00449263_2019-10-01|2019-10-01T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||76.0|65.0
GHCND:USC00449263_2019-10-02|2019-10-02T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||90.0|66.0
GHCND:USC00449263_2019-10-03|2019-10-03T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||91.0|65.0
GHCND:USC00449263_2019-10-04|2019-10-04T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||93.0|64.0
GHCND:USC00449263_2019-10-05|2019-10-05T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||74.0|43.0
GHCND:USC00449263_2019-10-06|2019-10-06T00:00:00|GHCND:USC00449263|0.03|0.0|0.0||68.0|44.0
GHCND:USC00449263_2019-10-07|2019-10-07T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||71.0|64.0
GHCND:USC00449263_2019-10-08|2019-10-08T00:00:00|GHCND:USC00449263|0.65|0.0|0.0||68.0|51.0
GHCND:USC00449263_2019-10-09|2019-10-09T00:00:00|GHCND:USC00449263|0.28|0.0|0.0||61.0|49.0
GHCND:USC00449263_2019-10-10|2019-10-10T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||68.0|41.0
GHCND:USC00449263_2019-10-11|2019-10-11T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||71.0|43.0
GHCND:USC00449263_2019-10-12|2019-10-12T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||73.0|44.0
GHCND:USC00449263_2019-10-13|2019-10-13T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||73.0|45.0
GHCND:USC00449263_2019-10-14|2019-10-14T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||70.0|41.0
GHCND:USC00449263_2019-10-15|2019-10-15T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||73.0|38.0
GHCND:USC00449263_2019-10-16|2019-10-16T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||72.0|38.0
GHCND:USC00449263_2019-10-17|2019-10-17T00:00:00|GHCND:USC00449263|0.52|0.0|0.0||59.0|45.0
GHCND:USC00449263_2019-10-18|2019-10-18T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||58.0|45.0
GHCND:USC00449263_2019-10-19|2019-10-19T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||60.0|32.0
GHCND:USC00449263_2019-10-20|2019-10-20T00:00:00|GHCND:USC00449263|0.32|0.0|0.0||65.0|32.0
GHCND:USC00449263_2019-10-21|2019-10-21T00:00:00|GHCND:USC00449263|0.06|0.0|0.0||54.0|41.0
GHCND:USC00449263_2019-10-22|2019-10-22T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||69.0|48.0
GHCND:USC00449263_2019-10-23|2019-10-23T00:00:00|GHCND:USC00449263|0.81|0.0|0.0||69.0|43.0
GHCND:USC00449263_2019-10-24|2019-10-24T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||64.0|36.0
GHCND:USC00449263_2019-10-25|2019-10-25T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||64.0|36.0
GHCND:USC00449263_2019-10-26|2019-10-26T00:00:00|GHCND:USC00449263|0.02|0.0|0.0||61.0|38.0
GHCND:USC00449263_2019-10-27|2019-10-27T00:00:00|GHCND:USC00449263|0.2|0.0|0.0||65.0|41.0
GHCND:USC00449263_2019-10-28|2019-10-28T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||48.0|40.0
GHCND:USC00449263_2019-10-29|2019-10-29T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||71.0|42.0
GHCND:USC00449263_2019-10-30|2019-10-30T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||71.0|44.0
GHCND:USC00449263_2019-10-31|2019-10-31T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||64.0|48.0
GHCND:USC00449263_2019-11-01|2019-11-01T00:00:00|GHCND:USC00449263|0.76|0.0|0.0||76.0|40.0
GHCND:USC00449263_2019-11-02|2019-11-02T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||51.0|28.0
GHCND:USC00449263_2019-11-03|2019-11-03T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||54.0|27.0
GHCND:USC00449263_2019-11-04|2019-11-04T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||54.0|28.0
GHCND:USC00449263_2019-11-05|2019-11-05T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||59.0|29.0
GHCND:USC00449263_2019-11-06|2019-11-06T00:00:00|GHCND:USC00449263|0.0|0.0|0.0|||
GHCND:USC00449263_2019-11-07|2019-11-07T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||60.0|33.0
GHCND:USC00449263_2019-11-08|2019-11-08T00:00:00|GHCND:USC00449263|0.11|0.0|0.0||62.0|31.0
GHCND:USC00449263_2019-11-09|2019-11-09T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||40.0|20.0
GHCND:USC00449263_2019-11-10|2019-11-10T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||44.0|21.0
GHCND:USC00449263_2019-11-11|2019-11-11T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||60.0|30.0
GHCND:USC00449263_2019-11-12|2019-11-12T00:00:00|GHCND:USC00449263|0.09|0.0|0.0||69.0|39.0
GHCND:USC00449263_2019-11-13|2019-11-13T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||40.0|17.0
GHCND:USC00449263_2019-11-14|2019-11-14T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||36.0|18.0
GHCND:USC00449263_2019-11-15|2019-11-15T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||40.0|21.0
GHCND:USC00449263_2019-11-16|2019-11-16T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||54.0|21.0
GHCND:USC00449263_2019-11-17|2019-11-17T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||45.0|25.0
GHCND:USC00449263_2019-11-18|2019-11-18T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||37.0|29.0
GHCND:USC00449263_2019-11-19|2019-11-19T00:00:00|GHCND:USC00449263|0.04|0.0|0.0||46.0|35.0
GHCND:USC00449263_2019-11-20|2019-11-20T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||51.0|38.0
GHCND:USC00449263_2019-11-21|2019-11-21T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||50.0|27.0
GHCND:USC00449263_2019-11-22|2019-11-22T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||53.0|28.0
GHCND:USC00449263_2019-11-23|2019-11-23T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||55.0|25.0
GHCND:USC00449263_2019-11-24|2019-11-24T00:00:00|GHCND:USC00449263|0.2|0.0|0.0||43.0|25.0
GHCND:USC00449263_2019-11-25|2019-11-25T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||49.0|28.0
GHCND:USC00449263_2019-11-26|2019-11-26T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||58.0|28.0
GHCND:USC00449263_2019-11-27|2019-11-27T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||67.0|28.0
GHCND:USC00449263_2019-11-28|2019-11-28T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||67.0|28.0
GHCND:USC00449263_2019-11-29|2019-11-29T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||44.0|32.0
GHCND:USC00449263_2019-11-30|2019-11-30T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||51.0|35.0
GHCND:USC00449263_2019-12-01|2019-12-01T00:00:00|GHCND:USC00449263|0.15|0.0|0.0||51.0|35.0
GHCND:USC00449263_2019-12-02|2019-12-02T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||51.0|35.0
GHCND:USC00449263_2019-12-03|2019-12-03T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||44.0|35.0
GHCND:USC00449263_2019-12-04|2019-12-04T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||46.0|30.0
GHCND:USC00449263_2019-12-05|2019-12-05T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||50.0|35.0
GHCND:USC00449263_2019-12-06|2019-12-06T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||50.0|30.0
GHCND:USC00449263_2019-12-07|2019-12-07T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||53.0|24.0
GHCND:USC00449263_2019-12-08|2019-12-08T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||53.0|20.0
GHCND:USC00449263_2019-12-09|2019-12-09T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||47.0|20.0
GHCND:USC00449263_2019-12-10|2019-12-10T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||52.0|35.0
GHCND:USC00449263_2019-12-11|2019-12-11T00:00:00|GHCND:USC00449263|0.05|0.0|0.0||56.0|29.0
GHCND:USC00449263_2019-12-12|2019-12-12T00:00:00|GHCND:USC00449263|0.26|0.0|0.0||46.0|20.0
GHCND:USC00449263_2019-12-13|2019-12-13T00:00:00|GHCND:USC00449263|0.06|0.0|0.0||40.0|21.0
GHCND:USC00449263_2019-12-14|2019-12-14T00:00:00|GHCND:USC00449263|0.3|0.0|0.0||36.0|25.0
GHCND:USC00449263_2019-12-15|2019-12-15T00:00:00|GHCND:USC00449263|0.05|0.0|0.0||49.0|32.0
GHCND:USC00449263_2019-12-16|2019-12-16T00:00:00|GHCND:USC00449263|0.3|0.1|0.0||50.0|30.0
GHCND:USC00449263_2019-12-17|2019-12-17T00:00:00|GHCND:USC00449263|0.3|0.0|0.0||51.0|30.0
GHCND:USC00449263_2019-12-18|2019-12-18T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||41.0|26.0
GHCND:USC00449263_2019-12-19|2019-12-19T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||41.0|17.0
GHCND:USC00449263_2019-12-20|2019-12-20T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||41.0|16.0
GHCND:USC00449263_2019-12-21|2019-12-21T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||40.0|16.0
GHCND:USC00449263_2019-12-22|2019-12-22T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||42.0|16.0
GHCND:USC00449263_2019-12-23|2019-12-23T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||52.0|16.0
GHCND:USC00449263_2019-12-24|2019-12-24T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||57.0|16.0
GHCND:USC00449263_2019-12-25|2019-12-25T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||57.0|16.0
GHCND:USC00449263_2019-12-26|2019-12-26T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||52.0|25.0
GHCND:USC00449263_2019-12-27|2019-12-27T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||50.0|25.0
GHCND:USC00449263_2019-12-28|2019-12-28T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||58.0|25.0
GHCND:USC00449263_2019-12-29|2019-12-29T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||66.0|28.0
GHCND:USC00449263_2019-12-30|2019-12-30T00:00:00|GHCND:USC00449263|0.03|0.0|0.0||42.0|30.0
GHCND:USC00449263_2019-12-31|2019-12-31T00:00:00|GHCND:USC00449263|0.0|0.0|0.0||47.0|39.0
GHCND:USC00449186_2019-01-01|2019-01-01T00:00:00|GHCND:USC00449186|0.36|0.0|0.0||61.0|29.0
GHCND:USC00449186_2019-01-02|2019-01-02T00:00:00|GHCND:USC00449186|0.0|0.0|0.0||61.0|37.0
GHCND:USC00449186_2019-01-03|2019-01-03T00:00:00|GHCND:USC00449186|0.0|0.0|0.0||47.0|37.0
GHCND:USC00449186_2019-01-04|2019-01-04T00:00:00|GHCND:USC00449186|0.0|0.0|0.0||47.0|25.0
GHCND:USC00449186_2019-01-05|2019-01-05T00:00:00|GHCND:USC00449186|0.37|0.0|0.0||44.0|27.0
GHCND:USC00449186_2019-01-06|2019-01-06T00:00:00|GHCND:USC00449186|0.05|0.0|0.0||53.0|28.0
GHCND:USC00449186_2019-01-07|2019-01-07T00:00:00|GHCND:USC00449186|0.0|0.0|0.0||53.0|24.0
GHCND:USC00449186_2019-01-08|2019-01-08T00:00:00|GHCND:USC00449186|0.05|0.0|0.0||39.0|
GHCND:USC00449186_2019-01-09|2019-01-09T00:00:00|GHCND:USC00449186|0.13|0.0|0.0||60.0|36.0
